写真ファイル名,ambulance,bicycle,bus,cab,car,garbage truck,go-cart,go-carts,motorcycle,police car,truck
20240513_120000.jpg,0,1,0,1,10,0,0,0,0,0,1
20240513_120100.jpg,0,0,3,0,6,0,0,0,0,0,1
20240513_120200.jpg,0,0,2,0,4,0,0,0,0,0,1
20240513_120300.jpg,0,0,2,1,11,0,0,0,0,0,0
20240513_120400.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_120500.jpg,0,0,1,1,10,0,0,0,0,0,1
20240513_120600.jpg,0,0,1,0,1,0,0,0,0,0,0
20240513_120700.jpg,0,1,2,1,9,0,0,0,0,0,1
20240513_120800.jpg,0,0,1,0,3,0,0,0,0,0,0
20240513_120900.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_121000.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_121100.jpg,0,0,0,0,2,0,0,0,1,0,0
20240513_121200.jpg,0,0,2,0,6,0,0,0,0,0,0
20240513_121300.jpg,0,1,1,0,2,0,0,0,0,0,0
20240513_121400.jpg,0,0,1,4,5,0,0,0,0,0,0
20240513_121500.jpg,0,0,4,0,4,0,0,0,0,0,0
20240513_121600.jpg,0,0,0,1,4,0,0,0,1,0,0
20240513_121700.jpg,0,0,3,2,4,0,0,0,0,0,0
20240513_121800.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_121900.jpg,0,0,1,2,14,0,0,0,0,0,2
20240513_122000.jpg,0,0,2,0,3,0,0,0,0,0,0
20240513_122100.jpg,0,0,3,2,11,0,0,0,0,0,0
20240513_122200.jpg,0,0,1,1,4,0,0,0,0,0,0
20240513_122300.jpg,0,0,0,1,4,0,0,0,0,0,2
20240513_122400.jpg,0,0,2,2,2,0,0,0,0,0,1
20240513_122500.jpg,0,0,0,0,3,0,0,0,0,0,2
20240513_122600.jpg,0,0,0,0,10,1,0,0,0,0,1
20240513_122700.jpg,0,0,1,1,5,0,0,0,0,0,0
20240513_122800.jpg,0,0,0,1,13,0,0,0,0,0,0
20240513_122900.jpg,0,0,2,0,7,0,0,0,0,0,1
20240513_123000.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_123100.jpg,0,0,0,0,8,0,1,0,1,0,1
20240513_123200.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_123300.jpg,0,0,2,1,4,0,0,0,1,0,2
20240513_123400.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_123500.jpg,0,2,2,1,10,0,0,0,0,0,1
20240513_123600.jpg,0,0,0,0,8,0,0,0,0,0,0
20240513_123700.jpg,0,0,2,1,5,0,0,0,0,0,0
20240513_123800.jpg,0,0,2,1,6,0,0,0,0,0,0
20240513_123900.jpg,0,0,0,0,5,0,0,0,0,0,1
20240513_124000.jpg,0,1,1,1,7,0,0,0,0,0,1
20240513_124100.jpg,0,0,1,1,2,0,0,0,0,0,0
20240513_124200.jpg,0,0,0,2,10,0,0,0,0,0,0
20240513_124300.jpg,0,0,1,0,7,0,0,0,0,0,0
20240513_124400.jpg,0,0,2,2,5,0,0,0,0,0,0
20240513_124500.jpg,0,0,1,1,5,0,0,0,0,0,0
20240513_124600.jpg,0,0,1,0,2,0,0,0,0,0,1
20240513_124700.jpg,0,0,1,1,12,0,0,0,0,0,0
20240513_124800.jpg,0,1,1,0,6,0,0,1,0,0,1
20240513_124900.jpg,0,0,0,0,13,0,0,1,2,0,3
20240513_125000.jpg,0,0,1,1,8,0,0,0,0,0,1
20240513_125100.jpg,0,0,1,0,4,0,0,2,0,0,0
20240513_125200.jpg,0,0,4,1,8,0,0,1,0,0,0
20240513_125300.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_125400.jpg,0,0,1,1,15,0,0,0,2,0,0
20240513_125500.jpg,0,0,1,1,1,0,0,0,0,0,0
20240513_125600.jpg,0,0,2,4,12,0,1,0,3,0,1
20240513_125700.jpg,0,0,4,0,5,0,0,0,0,0,0
20240513_125800.jpg,0,0,1,1,7,0,0,2,0,0,0
20240513_125900.jpg,0,0,3,1,10,0,0,0,0,0,1
20240513_130000.jpg,0,0,1,0,2,0,0,0,1,0,0
20240513_130100.jpg,0,0,2,1,11,0,0,0,0,0,1
20240513_130200.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_130300.jpg,0,0,1,0,18,0,0,0,0,0,2
20240513_130400.jpg,0,0,4,1,6,0,0,0,0,0,0
20240513_130500.jpg,0,0,0,0,4,0,0,0,0,0,2
20240513_130600.jpg,0,0,0,0,6,0,0,0,0,0,1
20240513_130700.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_130800.jpg,0,0,2,0,5,0,0,0,0,0,2
20240513_130900.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_131000.jpg,0,0,2,1,5,0,0,0,0,0,1
20240513_131100.jpg,0,0,1,0,3,0,0,0,0,0,0
20240513_131200.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_131300.jpg,0,0,2,1,7,0,0,0,0,0,0
20240513_131400.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_131500.jpg,0,0,2,1,13,0,0,0,0,0,0
20240513_131600.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_131700.jpg,0,0,1,2,13,0,0,0,0,0,1
20240513_131800.jpg,0,0,2,1,10,0,0,0,0,0,1
20240513_131900.jpg,0,0,1,0,1,0,0,0,1,0,0
20240513_132000.jpg,0,0,1,0,4,0,0,0,0,0,1
20240513_132100.jpg,0,0,0,0,4,0,0,0,0,0,2
20240513_132200.jpg,0,0,0,0,12,0,0,0,0,0,3
20240513_132300.jpg,0,0,1,0,5,0,0,0,1,0,0
20240513_132400.jpg,0,0,1,2,8,1,0,0,1,0,2
20240513_132500.jpg,0,0,4,2,8,0,0,0,0,0,0
20240513_132600.jpg,0,0,1,1,6,0,0,0,0,0,1
20240513_132700.jpg,0,0,1,0,11,0,3,0,0,0,1
20240513_132800.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_132900.jpg,0,1,4,1,11,0,0,0,0,0,1
20240513_133000.jpg,0,0,0,0,0,0,0,0,0,0,0
20240513_133100.jpg,0,0,1,4,4,0,0,0,0,0,2
20240513_133200.jpg,0,0,2,0,5,0,0,0,0,0,0
20240513_133300.jpg,0,1,0,1,7,0,0,0,1,0,2
20240513_133400.jpg,0,0,2,1,7,0,0,0,0,0,2
20240513_133500.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_133600.jpg,0,0,2,1,5,0,0,0,0,0,2
20240513_133700.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_133800.jpg,0,0,1,3,9,0,0,0,2,0,2
20240513_133900.jpg,0,0,1,1,9,0,0,0,0,0,1
20240513_134000.jpg,0,0,1,2,4,0,0,0,0,0,0
20240513_134100.jpg,0,0,3,1,8,0,0,0,0,0,1
20240513_134200.jpg,0,0,2,2,9,0,0,0,0,0,0
20240513_134300.jpg,0,1,4,2,12,0,0,0,0,0,0
20240513_134400.jpg,0,0,3,0,3,0,0,1,0,0,0
20240513_134500.jpg,0,0,4,1,10,0,0,1,0,0,0
20240513_134600.jpg,0,0,3,2,10,0,1,0,1,0,1
20240513_134700.jpg,0,0,1,1,7,0,0,0,0,0,1
20240513_134800.jpg,0,1,1,0,5,0,0,0,0,0,2
20240513_134900.jpg,0,0,0,0,9,0,0,1,0,0,2
20240513_135000.jpg,0,0,0,1,12,1,0,1,0,0,1
20240513_135100.jpg,0,0,0,1,6,0,0,2,1,0,0
20240513_135200.jpg,0,0,0,3,10,0,4,1,0,0,2
20240513_135300.jpg,0,0,3,2,8,0,0,0,0,0,1
20240513_135400.jpg,0,0,2,0,6,0,0,0,0,0,0
20240513_135500.jpg,0,0,3,0,9,0,0,0,0,0,1
20240513_135600.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_135700.jpg,0,0,2,0,9,0,0,0,0,0,0
20240513_135800.jpg,0,0,1,1,7,0,0,0,0,0,2
20240513_135900.jpg,0,0,3,2,13,0,1,0,0,0,3
20240513_140000.jpg,0,0,6,1,8,0,0,0,0,0,0
20240513_140100.jpg,0,0,1,0,4,0,0,0,0,0,1
20240513_140200.jpg,0,0,0,0,10,0,0,0,0,0,3
20240513_140300.jpg,0,0,0,1,7,0,0,0,0,0,0
20240513_140400.jpg,0,0,1,2,10,0,0,0,0,0,1
20240513_140500.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_140600.jpg,0,0,1,2,8,0,0,0,0,0,1
20240513_140700.jpg,0,0,0,2,5,0,0,0,0,0,1
20240513_140800.jpg,0,0,0,2,5,0,0,0,0,0,2
20240513_140900.jpg,0,0,0,1,9,0,0,0,0,0,2
20240513_141000.jpg,0,0,1,0,4,0,0,0,0,0,2
20240513_141100.jpg,0,0,2,0,11,0,0,0,1,0,1
20240513_141200.jpg,0,0,1,0,3,0,0,0,0,0,0
20240513_141300.jpg,0,0,0,1,11,0,0,0,0,0,1
20240513_141400.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_141500.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_141600.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_141700.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_141800.jpg,0,0,0,1,1,0,0,0,0,0,1
20240513_141900.jpg,0,0,1,1,2,0,0,0,0,0,0
20240513_142000.jpg,0,0,3,1,7,0,0,0,0,0,1
20240513_142100.jpg,0,0,4,1,5,0,0,0,0,0,2
20240513_142200.jpg,0,0,1,1,3,0,0,0,0,0,0
20240513_142300.jpg,0,0,5,0,5,0,0,0,0,0,2
20240513_142400.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_142500.jpg,0,0,2,3,9,0,0,0,0,0,3
20240513_142600.jpg,0,1,1,0,4,0,0,0,0,0,0
20240513_142700.jpg,0,0,0,1,14,0,0,0,0,0,2
20240513_142800.jpg,0,0,2,1,3,0,0,0,1,0,0
20240513_142900.jpg,0,0,1,1,5,0,0,0,1,0,0
20240513_143000.jpg,0,0,3,0,10,0,0,0,0,0,0
20240513_143100.jpg,0,0,3,2,6,0,0,0,0,0,0
20240513_143200.jpg,0,0,2,2,8,0,0,0,0,0,1
20240513_143300.jpg,0,0,3,1,5,0,0,0,0,0,2
20240513_143400.jpg,0,0,2,0,11,0,0,0,0,0,3
20240513_143500.jpg,0,0,2,2,10,0,0,0,0,0,3
20240513_143600.jpg,0,0,0,1,7,0,0,0,0,0,2
20240513_143700.jpg,0,0,3,2,8,0,0,0,0,0,1
20240513_143800.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_143900.jpg,0,0,0,4,8,0,0,0,0,0,1
20240513_144000.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_144100.jpg,0,0,0,0,5,0,0,0,0,0,1
20240513_144200.jpg,0,0,1,1,3,0,0,0,0,0,0
20240513_144300.jpg,0,0,0,0,8,0,0,0,0,0,2
20240513_144400.jpg,0,0,0,1,9,0,0,0,0,0,2
20240513_144500.jpg,0,0,2,2,2,0,0,0,0,0,2
20240513_144600.jpg,0,0,1,3,6,0,0,0,0,0,2
20240513_144700.jpg,0,0,3,3,5,0,0,1,0,0,0
20240513_144800.jpg,0,0,3,1,11,0,0,2,0,0,0
20240513_144900.jpg,0,0,0,2,8,0,4,0,1,0,1
20240513_145000.jpg,0,0,3,0,9,0,0,1,1,0,0
20240513_145100.jpg,0,0,7,0,10,0,0,1,0,0,0
20240513_145200.jpg,0,0,3,0,14,0,0,0,0,0,0
20240513_145300.jpg,0,0,3,3,13,0,0,0,0,0,0
20240513_145400.jpg,0,0,2,1,10,0,0,0,2,0,2
20240513_145500.jpg,0,0,1,1,16,0,1,0,0,0,2
20240513_145600.jpg,0,0,7,0,8,0,0,0,0,0,1
20240513_145700.jpg,0,0,1,1,8,0,0,0,0,0,4
20240513_145800.jpg,0,0,5,2,14,0,0,0,0,0,3
20240513_145900.jpg,0,0,1,1,10,0,0,0,0,0,0
20240513_150000.jpg,0,0,2,1,15,0,0,0,0,0,1
20240513_150100.jpg,0,0,2,3,6,0,0,0,0,0,1
20240513_150200.jpg,0,0,2,3,14,0,0,0,0,0,1
20240513_150300.jpg,0,0,5,0,11,0,0,0,0,0,0
20240513_150400.jpg,0,0,2,2,5,0,0,0,0,0,0
20240513_150500.jpg,0,0,4,1,8,0,0,0,0,0,1
20240513_150600.jpg,0,0,3,0,5,0,0,0,0,0,0
20240513_150700.jpg,0,0,2,1,11,0,0,0,0,0,2
20240513_150800.jpg,0,0,3,1,9,0,0,0,1,0,0
20240513_150900.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_151000.jpg,0,0,2,0,2,0,0,0,0,0,0
20240513_151100.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_151200.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_151300.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_151400.jpg,0,0,3,0,5,0,0,0,0,0,0
20240513_151500.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_151600.jpg,0,0,1,0,6,0,0,0,0,0,0
20240513_151700.jpg,0,0,2,0,6,0,0,0,0,0,2
20240513_151800.jpg,0,0,0,0,8,0,0,0,0,0,1
20240513_151900.jpg,0,0,1,0,6,0,0,0,0,0,1
20240513_152000.jpg,0,0,0,1,5,0,0,0,0,0,1
20240513_152100.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_152200.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_152300.jpg,0,0,0,0,6,0,0,0,0,0,1
20240513_152400.jpg,0,0,1,1,8,0,0,0,0,0,0
20240513_152500.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_152600.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_152700.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_152800.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_152900.jpg,0,0,1,0,8,0,0,0,0,0,0
20240513_153000.jpg,0,0,0,0,7,0,0,0,0,0,0
20240513_153100.jpg,0,0,0,1,4,1,0,0,0,0,0
20240513_153200.jpg,0,0,1,0,5,0,0,0,0,0,1
20240513_153300.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_153400.jpg,0,0,0,1,8,0,0,0,0,0,0
20240513_153500.jpg,0,0,0,1,8,0,0,0,0,0,0
20240513_153600.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_153700.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_153800.jpg,0,0,2,0,6,0,0,0,0,0,0
20240513_153900.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_154000.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_154100.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_154200.jpg,0,0,3,0,1,0,0,0,0,0,0
20240513_154300.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_154400.jpg,0,0,1,2,3,0,0,0,0,0,0
20240513_154500.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_154600.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_154700.jpg,0,0,1,0,5,0,0,0,0,0,1
20240513_154800.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_154900.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_155000.jpg,0,0,1,1,6,0,0,0,0,0,0
20240513_155100.jpg,0,0,1,2,4,0,0,0,0,0,1
20240513_155200.jpg,0,0,2,0,3,0,0,0,0,0,1
20240513_155300.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_155400.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_155500.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_155600.jpg,0,0,0,0,10,0,0,0,0,0,1
20240513_155700.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_155800.jpg,0,0,0,0,11,0,0,0,0,0,1
20240513_155900.jpg,0,0,0,0,9,0,0,0,0,0,0
20240513_160000.jpg,0,0,0,1,5,0,0,0,0,0,1
20240513_160100.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_160200.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_160300.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_160400.jpg,0,0,0,0,7,0,0,0,0,0,0
20240513_160500.jpg,0,0,1,6,8,0,0,0,0,0,0
20240513_160600.jpg,0,0,2,2,4,0,0,0,0,0,0
20240513_160700.jpg,0,0,1,2,8,0,0,0,0,0,0
20240513_160800.jpg,0,1,1,2,10,0,0,0,0,0,0
20240513_160900.jpg,0,0,1,1,6,0,0,0,0,0,0
20240513_161000.jpg,0,0,2,0,9,0,0,0,0,0,2
20240513_161100.jpg,0,0,2,0,2,0,0,0,0,0,0
20240513_161200.jpg,0,1,1,3,7,0,0,0,0,0,0
20240513_161300.jpg,0,0,2,0,4,0,0,0,1,0,0
20240513_161400.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_161500.jpg,0,1,2,0,8,0,0,0,0,0,0
20240513_161600.jpg,0,0,0,1,7,0,0,0,0,0,0
20240513_161700.jpg,0,0,1,3,14,0,0,0,0,0,2
20240513_161800.jpg,0,0,1,2,8,0,0,0,0,0,1
20240513_161900.jpg,0,1,1,3,11,0,0,0,0,0,1
20240513_162000.jpg,0,0,2,0,8,0,0,0,0,0,2
20240513_162100.jpg,0,0,2,0,10,0,0,0,0,0,1
20240513_162200.jpg,0,0,4,2,12,0,0,0,0,0,0
20240513_162300.jpg,0,0,2,2,6,0,0,0,0,0,0
20240513_162400.jpg,0,0,2,7,13,0,0,0,2,0,0
20240513_162500.jpg,0,1,2,1,10,0,0,0,0,0,0
20240513_162600.jpg,0,0,0,6,20,0,0,0,0,0,0
20240513_162700.jpg,0,0,1,1,15,0,0,0,0,0,0
20240513_162800.jpg,0,0,3,3,10,0,0,0,0,0,0
20240513_162900.jpg,0,0,6,2,19,0,0,0,0,0,0
20240513_163000.jpg,0,0,4,1,8,0,0,1,0,0,0
20240513_163100.jpg,0,0,6,0,11,0,0,0,0,0,1
20240513_163200.jpg,0,0,1,0,4,0,0,0,0,0,1
20240513_163300.jpg,0,0,1,0,5,0,0,0,0,0,1
20240513_163400.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_163500.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_163600.jpg,0,0,0,1,10,0,0,0,0,0,2
20240513_163700.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_163800.jpg,0,0,1,1,7,0,0,0,0,0,0
20240513_163900.jpg,0,0,2,0,5,0,0,0,0,0,1
20240513_164000.jpg,0,0,0,5,12,0,0,0,0,0,0
20240513_164100.jpg,0,0,2,1,15,0,0,0,0,0,0
20240513_164200.jpg,0,0,3,1,12,0,0,0,1,0,0
20240513_164300.jpg,0,0,2,2,8,0,0,0,0,0,0
20240513_164400.jpg,0,0,2,4,5,0,0,0,0,0,0
20240513_164500.jpg,0,0,3,4,8,0,0,0,1,0,1
20240513_164600.jpg,0,0,3,5,5,0,0,0,0,0,0
20240513_164700.jpg,0,0,3,5,8,0,0,0,2,0,0
20240513_164800.jpg,0,0,3,3,8,0,0,0,0,0,0
20240513_164900.jpg,0,0,2,1,6,0,0,1,0,0,0
20240513_165000.jpg,0,0,6,4,9,0,0,1,0,0,0
20240513_165100.jpg,0,0,1,1,6,0,0,0,0,0,0
20240513_165200.jpg,0,0,4,4,14,0,0,0,0,0,1
20240513_165300.jpg,0,0,1,1,11,0,0,0,0,0,1
20240513_165400.jpg,0,0,1,1,12,0,0,0,0,0,1
20240513_165500.jpg,0,0,2,1,11,0,0,0,0,0,1
20240513_165600.jpg,0,0,4,1,3,0,0,0,0,0,0
20240513_165700.jpg,0,0,4,3,6,0,0,0,0,0,0
20240513_165800.jpg,0,0,1,3,9,0,0,0,0,0,0
20240513_165900.jpg,0,0,2,1,12,0,0,0,0,0,0
20240513_170000.jpg,0,0,1,3,11,0,0,0,0,0,0
20240513_170100.jpg,0,0,1,3,11,0,0,0,0,0,0
20240513_170200.jpg,0,0,2,2,9,0,0,0,0,0,0
20240513_170300.jpg,0,0,5,0,7,0,0,0,3,0,0
20240513_170400.jpg,0,2,5,1,11,0,0,0,0,0,0
20240513_170500.jpg,0,0,3,1,9,0,0,0,0,0,0
20240513_170600.jpg,0,0,4,2,13,0,0,0,0,0,0
20240513_170700.jpg,0,0,4,0,6,0,0,0,0,0,0
20240513_170800.jpg,0,0,5,2,10,0,0,0,0,0,0
20240513_170900.jpg,0,0,5,2,8,0,0,0,0,0,0
20240513_171000.jpg,0,0,2,2,5,0,0,0,0,0,1
20240513_171100.jpg,0,0,4,0,10,0,0,0,0,0,3
20240513_171200.jpg,0,0,3,2,8,0,0,0,0,0,1
20240513_171300.jpg,0,1,6,5,7,0,0,0,0,0,3
20240513_171400.jpg,0,0,3,1,6,0,0,0,1,0,1
20240513_171500.jpg,0,0,4,4,10,0,0,0,1,0,0
20240513_171600.jpg,0,0,4,1,6,0,0,0,0,0,0
20240513_171700.jpg,0,0,4,1,8,0,0,0,0,0,0
20240513_171800.jpg,0,0,3,1,8,0,0,0,0,0,0
20240513_171900.jpg,0,0,2,3,12,0,0,0,0,0,0
20240513_172000.jpg,0,0,3,1,21,0,0,0,0,0,0
20240513_172100.jpg,0,0,2,2,13,0,0,0,0,0,0
20240513_172200.jpg,0,1,3,2,18,0,0,0,0,0,0
20240513_172300.jpg,0,0,4,1,12,0,0,0,0,0,1
20240513_172400.jpg,0,0,1,3,6,0,0,0,0,0,1
20240513_172500.jpg,0,0,3,3,7,0,0,0,1,0,1
20240513_172600.jpg,0,0,4,2,7,0,0,0,0,0,0
20240513_172700.jpg,0,0,3,3,14,0,0,0,0,0,0
20240513_172800.jpg,0,0,1,0,8,0,0,0,0,0,1
20240513_172900.jpg,0,0,0,4,11,0,0,0,1,0,0
20240513_173000.jpg,0,0,0,1,16,0,0,0,0,0,2
20240513_173100.jpg,0,0,4,2,8,0,0,0,0,0,0
20240513_173200.jpg,0,0,5,1,10,0,0,0,0,0,0
20240513_173300.jpg,0,0,0,0,6,0,0,0,0,0,1
20240513_173400.jpg,0,0,0,3,8,0,3,0,1,0,2
20240513_173500.jpg,0,0,1,3,6,0,0,0,0,0,1
20240513_173600.jpg,0,0,4,2,4,0,0,0,0,0,2
20240513_173700.jpg,0,0,3,2,7,0,0,0,0,0,0
20240513_173800.jpg,0,0,0,0,8,0,0,0,0,0,0
20240513_173900.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_174000.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_174100.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_174200.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_174300.jpg,0,0,1,0,8,0,0,0,0,0,0
20240513_174400.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_174500.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_174600.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_174700.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_174800.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_174900.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_175000.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_175100.jpg,0,0,1,1,1,0,0,0,0,0,0
20240513_175200.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_175300.jpg,0,0,0,2,1,0,0,0,0,0,0
20240513_175400.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_175500.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_175600.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_175700.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_175800.jpg,0,0,1,0,3,0,0,0,0,0,0
