写真ファイル名,ambulance,bicycle,bus,cab,car,garbage truck,go-cart,go-carts,motorcycle,police car,truck
20240513_175900.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_180000.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_180100.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_180200.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_180300.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_180400.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_180500.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_180600.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_180700.jpg,0,0,2,2,7,0,0,0,1,0,1
20240513_180800.jpg,0,0,1,3,4,0,0,0,0,0,0
20240513_180900.jpg,0,0,5,4,11,0,0,0,0,0,0
20240513_181000.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_181100.jpg,0,0,3,4,10,0,0,0,0,0,0
20240513_181200.jpg,0,0,1,1,13,0,0,0,0,0,0
20240513_181300.jpg,0,0,0,1,8,0,0,0,0,0,0
20240513_181400.jpg,0,0,1,5,14,0,0,0,0,0,0
20240513_181500.jpg,0,0,0,2,4,0,0,0,0,0,2
20240513_181600.jpg,0,0,1,4,12,0,0,0,0,0,2
20240513_181700.jpg,0,0,2,0,2,0,0,0,0,0,0
20240513_181800.jpg,0,0,4,3,10,0,0,0,0,0,0
20240513_181900.jpg,0,0,6,4,5,0,0,0,0,0,1
20240513_182000.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_182100.jpg,0,0,4,2,10,0,0,0,0,0,0
20240513_182200.jpg,0,0,1,0,3,0,0,0,0,0,0
20240513_182300.jpg,0,0,2,0,8,0,0,0,0,0,0
20240513_182400.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_182500.jpg,0,0,0,3,8,0,0,0,0,0,0
20240513_182600.jpg,0,0,2,1,0,0,0,0,0,0,1
20240513_182700.jpg,0,0,2,4,4,0,0,0,0,0,0
20240513_182800.jpg,0,0,2,1,8,0,0,0,0,0,0
20240513_182900.jpg,0,0,0,0,5,0,0,0,1,0,0
20240513_183000.jpg,0,0,0,1,11,0,0,0,0,0,1
20240513_183100.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_183200.jpg,0,0,1,1,8,0,0,0,0,0,2
20240513_183300.jpg,0,0,1,1,5,0,0,0,0,0,0
20240513_183400.jpg,0,0,1,4,5,0,0,1,0,0,0
20240513_183500.jpg,0,0,2,0,8,0,4,0,0,0,0
20240513_183600.jpg,0,0,1,0,7,0,0,0,0,0,0
20240513_183700.jpg,0,0,2,1,12,0,0,0,0,0,0
20240513_183800.jpg,1,0,1,0,4,0,0,0,0,0,0
20240513_183900.jpg,1,0,1,1,10,0,0,0,1,0,1
20240513_184000.jpg,1,0,2,3,10,0,0,0,0,0,1
20240513_184100.jpg,0,0,2,2,5,0,0,0,0,0,0
20240513_184200.jpg,1,0,0,2,8,0,0,0,0,0,2
20240513_184300.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_184400.jpg,1,0,1,2,11,0,0,0,0,0,1
20240513_184500.jpg,1,0,0,0,2,0,0,0,0,0,0
20240513_184600.jpg,0,0,3,1,12,0,0,0,0,0,0
20240513_184700.jpg,0,0,3,0,4,0,0,0,0,0,0
20240513_184800.jpg,1,0,3,2,5,0,0,0,0,0,0
20240513_184900.jpg,0,0,3,1,10,0,1,0,1,0,0
20240513_185000.jpg,0,0,2,0,2,0,0,0,0,0,0
20240513_185100.jpg,0,1,5,0,2,0,0,0,0,0,0
20240513_185200.jpg,1,0,0,0,6,0,0,0,0,0,0
20240513_185300.jpg,1,0,2,0,14,0,0,0,0,0,0
20240513_185400.jpg,0,0,1,0,8,0,0,0,0,0,0
20240513_185500.jpg,1,0,1,2,8,0,0,0,0,0,0
20240513_185600.jpg,1,0,2,1,9,0,0,0,0,0,2
20240513_185700.jpg,1,0,1,1,8,0,0,0,0,0,0
20240513_185800.jpg,1,0,2,3,12,0,0,0,0,0,0
20240513_185900.jpg,1,0,0,0,5,0,0,0,1,0,0
20240513_190000.jpg,0,0,0,1,14,0,0,0,0,0,0
20240513_190100.jpg,0,0,2,1,8,0,0,0,0,0,1
20240513_190200.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_190300.jpg,0,0,1,1,4,0,0,0,0,0,1
20240513_190400.jpg,0,0,0,0,5,0,0,0,0,0,1
20240513_190500.jpg,0,0,3,2,5,0,0,0,0,0,0
20240513_190600.jpg,0,0,1,0,2,0,0,0,0,0,1
20240513_190700.jpg,0,0,1,1,10,0,0,0,0,0,1
20240513_190800.jpg,0,0,1,3,3,0,0,0,0,0,0
20240513_190900.jpg,0,0,1,1,5,0,0,0,0,0,0
20240513_191000.jpg,0,0,3,1,3,0,0,0,0,0,0
20240513_191100.jpg,0,0,1,0,4,0,0,0,1,0,0
20240513_191200.jpg,0,0,2,1,12,0,0,0,1,0,0
20240513_191300.jpg,0,0,0,2,4,0,0,0,0,0,0
20240513_191400.jpg,0,0,0,6,9,0,0,0,0,0,1
20240513_191500.jpg,0,0,2,1,8,0,0,0,0,0,0
20240513_191600.jpg,0,0,0,7,10,0,0,0,0,0,0
20240513_191700.jpg,0,0,2,3,8,0,0,0,0,0,0
20240513_191800.jpg,0,0,0,0,3,0,0,0,0,0,1
20240513_191900.jpg,0,0,5,1,8,0,0,0,0,0,1
20240513_192000.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_192100.jpg,0,0,0,4,11,0,0,0,0,0,1
20240513_192200.jpg,0,0,3,2,2,0,0,0,0,0,0
20240513_192300.jpg,0,0,2,2,6,0,0,0,0,0,1
20240513_192400.jpg,0,0,0,3,7,0,0,0,0,0,0
20240513_192500.jpg,0,0,0,0,6,0,0,0,1,0,0
20240513_192600.jpg,0,0,2,3,8,0,0,0,0,0,1
20240513_192700.jpg,0,1,0,1,8,0,0,0,0,0,0
20240513_192800.jpg,0,0,1,3,9,0,0,0,0,0,0
20240513_192900.jpg,0,0,1,0,5,0,0,1,0,0,0
20240513_193000.jpg,0,0,1,3,8,0,0,2,0,0,2
20240513_193100.jpg,0,0,2,2,3,0,0,0,0,0,1
20240513_193200.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_193300.jpg,0,0,1,4,9,0,0,0,0,0,0
20240513_193400.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_193500.jpg,0,0,1,3,9,0,0,0,0,0,0
20240513_193600.jpg,0,0,1,2,3,0,0,0,0,0,0
20240513_193700.jpg,0,0,0,4,3,0,1,0,3,0,1
20240513_193800.jpg,0,0,4,2,4,0,0,0,0,0,0
20240513_193900.jpg,0,0,2,3,0,0,0,0,0,0,0
20240513_194000.jpg,0,0,1,2,4,0,0,0,0,0,0
20240513_194100.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_194200.jpg,0,0,3,4,7,0,0,0,0,0,0
20240513_194300.jpg,0,0,0,2,4,0,0,0,1,0,0
20240513_194400.jpg,0,0,0,3,6,0,0,0,1,0,1
20240513_194500.jpg,0,0,2,3,4,0,0,0,0,0,1
20240513_194600.jpg,0,0,2,4,1,0,0,1,0,0,0
20240513_194700.jpg,0,0,2,3,8,0,0,2,0,0,0
20240513_194800.jpg,0,0,1,3,6,0,0,0,0,0,0
20240513_194900.jpg,0,1,0,4,11,0,0,0,0,0,0
20240513_195000.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_195100.jpg,0,1,1,6,9,0,0,0,1,0,0
20240513_195200.jpg,0,0,3,4,4,0,0,0,0,0,0
20240513_195300.jpg,0,0,1,3,4,0,0,0,0,0,0
20240513_195400.jpg,0,0,1,4,6,0,0,0,0,0,0
20240513_195500.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_195600.jpg,0,1,3,3,5,0,0,0,0,0,1
20240513_195700.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_195800.jpg,0,0,0,3,6,0,0,0,0,0,1
20240513_195900.jpg,0,0,0,0,0,1,0,0,0,0,0
20240513_200000.jpg,0,0,1,1,5,0,0,0,0,0,1
20240513_200100.jpg,0,0,0,2,4,0,0,0,0,0,1
20240513_200200.jpg,0,0,1,3,3,0,0,0,0,0,1
20240513_200300.jpg,0,0,2,4,8,0,0,0,0,0,0
20240513_200400.jpg,0,0,0,2,3,0,0,0,0,0,0
20240513_200500.jpg,0,0,0,5,9,0,0,0,1,0,0
20240513_200600.jpg,0,1,1,3,7,0,1,0,0,0,0
20240513_200700.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_200800.jpg,0,0,2,0,5,0,0,0,1,0,0
20240513_200900.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_201000.jpg,0,0,2,4,9,0,0,0,0,0,0
20240513_201100.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_201200.jpg,0,1,1,4,4,0,0,0,1,0,1
20240513_201300.jpg,0,0,2,2,5,0,0,0,0,0,0
20240513_201400.jpg,0,0,3,1,5,0,0,0,0,0,0
20240513_201500.jpg,0,0,1,1,7,0,0,0,0,0,0
20240513_201600.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_201700.jpg,0,0,1,3,6,0,0,0,0,0,0
20240513_201800.jpg,0,0,1,0,0,0,0,0,0,0,0
20240513_201900.jpg,0,0,0,1,4,0,0,0,1,0,1
20240513_202000.jpg,0,0,3,1,4,0,0,0,0,0,0
20240513_202100.jpg,0,0,2,1,2,0,0,0,0,0,0
20240513_202200.jpg,0,0,2,1,3,0,0,0,0,0,0
20240513_202300.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_202400.jpg,0,0,2,1,5,0,0,0,0,0,0
20240513_202500.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_202600.jpg,0,0,0,5,10,0,0,0,0,0,0
20240513_202700.jpg,0,0,1,3,5,0,0,0,0,0,0
20240513_202800.jpg,0,0,2,2,4,0,0,0,0,0,0
20240513_202900.jpg,0,0,2,3,7,0,0,0,0,0,0
20240513_203000.jpg,0,0,1,1,3,0,0,0,0,0,0
20240513_203100.jpg,0,1,0,4,8,0,0,0,0,0,0
20240513_203200.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_203300.jpg,0,0,0,3,11,0,0,0,0,0,0
20240513_203400.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_203500.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_203600.jpg,0,0,3,3,4,0,0,0,0,0,1
20240513_203700.jpg,0,0,1,1,6,0,0,0,0,0,0
20240513_203800.jpg,0,0,3,3,6,0,0,0,0,0,0
20240513_203900.jpg,0,0,1,2,1,0,0,0,0,0,0
20240513_204000.jpg,0,0,1,5,4,0,0,0,0,0,0
20240513_204100.jpg,0,0,0,4,2,0,0,0,0,0,0
20240513_204200.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_204300.jpg,0,0,0,0,11,0,0,0,1,0,0
20240513_204400.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_204500.jpg,0,0,1,2,8,0,0,0,1,0,0
20240513_204600.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_204700.jpg,0,0,0,2,6,0,0,0,0,0,0
20240513_204800.jpg,0,0,1,0,4,0,0,0,1,0,0
20240513_204900.jpg,0,0,0,2,1,0,0,0,1,0,0
20240513_205000.jpg,0,0,0,2,5,0,0,0,1,0,0
20240513_205100.jpg,0,0,0,1,5,0,0,0,0,0,0
20240513_205200.jpg,0,0,1,1,9,0,0,0,0,0,0
20240513_205300.jpg,0,0,1,2,5,0,0,0,0,0,0
20240513_205400.jpg,0,0,0,3,7,0,0,0,1,0,0
20240513_205500.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_205600.jpg,0,0,0,2,6,0,0,0,0,0,0
20240513_205700.jpg,0,0,0,5,5,0,0,0,0,0,0
20240513_205800.jpg,0,0,1,0,1,0,0,0,1,0,0
20240513_205900.jpg,0,0,1,0,6,0,0,0,0,0,0
20240513_210000.jpg,0,0,2,0,3,0,0,0,0,0,0
20240513_210100.jpg,0,0,0,5,8,0,0,0,0,0,0
20240513_210200.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_210300.jpg,0,0,2,3,2,0,0,0,0,0,0
20240513_210400.jpg,0,0,2,1,2,0,0,0,0,0,1
20240513_210500.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_210600.jpg,0,0,1,2,11,0,0,0,0,0,0
20240513_210700.jpg,0,0,1,1,1,0,0,0,0,0,0
20240513_210800.jpg,0,0,1,3,5,0,0,0,0,0,0
20240513_210900.jpg,0,0,1,1,6,0,0,0,1,0,0
20240513_211000.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_211100.jpg,0,0,0,3,3,0,0,0,0,0,0
20240513_211200.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_211300.jpg,0,0,2,1,7,0,0,0,0,0,0
20240513_211400.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_211500.jpg,0,0,0,1,10,0,0,0,0,0,0
20240513_211600.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_211700.jpg,0,1,0,2,5,0,0,0,0,0,0
20240513_211800.jpg,0,0,0,3,6,0,0,0,0,0,0
20240513_211900.jpg,0,0,1,0,3,0,0,0,0,0,0
20240513_212000.jpg,0,0,1,3,7,0,0,0,0,0,0
20240513_212100.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_212200.jpg,0,0,1,2,5,0,0,0,0,0,0
20240513_212300.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_212400.jpg,0,0,0,0,8,0,0,0,0,0,0
20240513_212500.jpg,0,0,2,2,9,0,0,0,0,0,0
20240513_212600.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_212700.jpg,0,0,1,3,5,0,0,0,0,0,0
20240513_212800.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_212900.jpg,0,0,1,4,6,0,0,0,0,0,0
20240513_213000.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_213100.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_213200.jpg,0,0,1,3,7,0,0,0,1,0,0
20240513_213300.jpg,0,0,0,3,2,0,0,0,0,0,0
20240513_213400.jpg,0,0,1,5,3,0,0,0,0,0,0
20240513_213500.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_213600.jpg,0,0,0,3,2,0,0,0,0,0,0
20240513_213700.jpg,0,0,2,0,3,0,0,0,0,0,0
20240513_213800.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_213900.jpg,0,0,1,3,3,0,0,0,0,0,0
20240513_214000.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_214100.jpg,0,0,0,4,3,0,0,0,0,0,0
20240513_214200.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_214300.jpg,0,0,0,3,5,0,0,0,0,0,1
20240513_214400.jpg,0,0,0,0,7,0,0,0,0,0,0
20240513_214500.jpg,0,0,1,0,4,0,0,0,0,0,0
20240513_214600.jpg,0,0,2,0,4,0,0,0,0,0,1
20240513_214700.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_214800.jpg,0,0,0,1,10,0,0,0,0,0,2
20240513_214900.jpg,0,0,0,0,2,0,0,0,0,0,1
20240513_215000.jpg,0,0,0,0,4,0,0,0,0,0,1
20240513_215100.jpg,0,0,0,2,3,0,0,0,0,0,0
20240513_215200.jpg,0,0,1,1,4,0,0,0,0,0,0
20240513_215300.jpg,0,0,1,2,9,0,0,0,0,0,0
20240513_215400.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_215500.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_215600.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_215700.jpg,0,0,1,3,11,0,0,0,0,0,0
20240513_215800.jpg,0,0,2,1,5,0,0,0,0,0,1
20240513_215900.jpg,0,0,0,0,6,0,0,0,0,0,0
20240513_220000.jpg,0,0,0,4,13,0,0,0,0,0,0
20240513_220100.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_220200.jpg,0,0,0,2,6,0,0,0,0,0,1
20240513_220300.jpg,0,0,1,0,5,0,0,0,0,0,0
20240513_220400.jpg,0,0,2,2,8,0,0,0,0,0,0
20240513_220500.jpg,0,0,0,0,5,0,0,1,0,0,0
20240513_220600.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_220700.jpg,0,0,0,2,7,0,0,1,0,0,0
20240513_220800.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_220900.jpg,0,0,0,1,10,0,0,0,0,0,0
20240513_221000.jpg,0,0,0,2,3,0,0,0,0,0,0
20240513_221100.jpg,0,0,1,2,8,0,0,0,0,0,1
20240513_221200.jpg,0,0,0,1,7,0,0,0,0,0,0
20240513_221300.jpg,0,0,0,2,9,0,0,0,0,0,1
20240513_221400.jpg,0,0,0,0,5,0,0,0,0,0,0
20240513_221500.jpg,0,0,0,1,10,0,0,0,0,0,0
20240513_221600.jpg,0,0,0,0,7,0,0,0,0,0,0
20240513_221700.jpg,0,0,0,4,7,0,0,0,0,0,0
20240513_221800.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_221900.jpg,0,0,0,1,11,0,0,0,0,0,0
20240513_222000.jpg,0,0,0,1,4,0,0,0,0,0,0
20240513_222100.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_222200.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_222300.jpg,0,0,0,1,7,0,0,0,0,0,0
20240513_222400.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_222500.jpg,0,0,0,1,8,0,0,0,0,0,0
20240513_222600.jpg,0,0,0,2,2,0,0,0,0,0,1
20240513_222700.jpg,0,0,0,3,8,0,0,0,0,0,0
20240513_222800.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_222900.jpg,0,0,0,1,5,0,0,0,1,0,0
20240513_223000.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_223100.jpg,0,0,0,0,4,0,0,0,0,0,0
20240513_223200.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_223300.jpg,0,0,0,2,8,0,0,0,0,0,0
20240513_223400.jpg,0,0,0,0,3,0,0,0,0,0,0
20240513_223500.jpg,0,0,0,0,3,0,0,0,1,0,0
20240513_223600.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_223700.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_223800.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_223900.jpg,0,0,0,2,8,0,0,0,0,0,0
20240513_224000.jpg,0,0,0,1,7,0,0,0,0,0,0
20240513_224100.jpg,0,0,0,2,6,0,0,0,0,0,0
20240513_224200.jpg,0,0,0,3,5,0,0,0,0,0,0
20240513_224300.jpg,0,0,0,4,8,0,0,0,0,0,0
20240513_224400.jpg,0,0,0,1,6,0,0,0,0,0,0
20240513_224500.jpg,0,0,0,2,1,0,0,0,0,0,0
20240513_224600.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_224700.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_224800.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_224900.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_225000.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_225100.jpg,0,0,0,2,2,0,0,0,0,0,0
20240513_225200.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_225300.jpg,0,0,1,1,1,0,0,0,0,0,0
20240513_225400.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_225500.jpg,0,0,1,2,1,0,0,0,0,0,0
20240513_225600.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_225700.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_225800.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_225900.jpg,0,0,0,2,1,0,0,0,0,0,0
20240513_230000.jpg,0,0,0,2,1,0,0,0,0,0,0
20240513_230100.jpg,0,0,1,2,1,0,0,0,0,0,0
20240513_230200.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_230300.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_230400.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_230500.jpg,0,0,0,2,1,0,0,0,0,0,0
20240513_230600.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_230700.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_230800.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_230900.jpg,0,0,0,1,3,0,0,0,0,0,0
20240513_231000.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_231100.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_231200.jpg,0,0,1,1,1,0,0,0,0,0,0
20240513_231300.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_231400.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_231500.jpg,0,0,0,0,2,0,0,0,0,0,0
20240513_231600.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_231700.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_231800.jpg,0,0,0,0,1,0,0,0,0,0,0
20240513_231900.jpg,0,0,0,1,1,0,0,0,0,0,0
20240513_232000.jpg,0,0,1,1,2,0,0,0,0,0,0
20240513_232100.jpg,0,0,0,1,0,0,0,0,0,0,0
20240513_232200.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_232300.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_232400.jpg,0,0,1,2,0,0,0,0,0,0,0
20240513_232500.jpg,0,0,0,2,0,0,0,0,0,0,0
20240513_232600.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_232700.jpg,0,0,1,0,2,0,0,0,0,0,0
20240513_232800.jpg,0,0,0,1,2,0,0,0,0,0,0
20240513_232900.jpg,0,0,1,1,2,0,0,0,0,0,0
20240513_233000.jpg,0,0,0,2,6,0,0,0,0,0,0
20240513_233100.jpg,0,0,0,5,10,0,0,0,0,0,0
20240513_233200.jpg,0,0,0,3,5,0,0,1,0,0,0
20240513_233300.jpg,0,0,0,7,5,0,0,1,0,0,0
20240513_233400.jpg,0,0,0,7,6,0,0,0,0,0,0
20240513_233500.jpg,0,0,0,7,10,0,0,0,0,0,0
20240513_233600.jpg,0,0,0,6,5,0,0,1,0,0,0
20240513_233700.jpg,0,0,0,12,7,0,0,1,1,0,0
20240513_233800.jpg,0,0,0,7,5,0,0,1,0,0,0
20240513_233900.jpg,0,0,0,7,7,0,0,1,0,0,0
20240513_234000.jpg,0,0,0,4,6,0,0,1,0,0,0
20240513_234100.jpg,0,0,1,4,5,0,0,1,0,0,0
20240513_234200.jpg,0,0,1,6,6,0,0,0,0,0,0
20240513_234300.jpg,0,0,0,5,7,0,0,0,0,0,0
20240513_234400.jpg,0,0,0,3,5,0,0,0,0,0,0
20240513_234500.jpg,0,0,0,6,9,0,0,1,0,0,0
20240513_234600.jpg,0,0,0,3,6,0,0,1,0,0,0
20240513_234700.jpg,0,0,0,3,6,0,0,0,0,0,0
20240513_234800.jpg,0,0,0,2,6,0,0,0,0,0,1
20240513_234900.jpg,0,0,0,2,9,0,0,0,0,0,0
20240513_235000.jpg,0,0,0,1,7,0,0,1,0,0,0
20240513_235100.jpg,0,0,0,1,8,0,0,0,0,0,0
20240513_235200.jpg,0,0,0,1,4,0,0,1,0,0,0
20240513_235300.jpg,0,0,0,3,4,0,0,0,0,0,0
20240513_235400.jpg,0,0,0,1,4,0,0,1,0,0,0
20240513_235500.jpg,0,0,0,3,5,0,0,0,0,0,1
20240513_235600.jpg,0,0,0,3,3,0,0,0,0,0,1
20240513_235700.jpg,0,0,0,7,9,0,0,0,0,0,0
20240513_235800.jpg,0,0,0,3,4,0,0,0,0,0,0
20240513_235900.jpg,0,0,0,5,4,0,0,0,0,0,0
